date,open,high,low,close,volume
2023-11-21 15:30:00,30.58,30.7,30.52,30.68,85563912.94
2023-11-21 16:00:00,30.68,31.12,30.66,31.02,451392414.38
2023-11-21 16:30:00,31.02,31.2,30.84,30.88,307400564.15
2023-11-21 17:00:00,30.88,30.98,30.8,30.96,142824983.57
2023-11-21 17:30:00,30.94,31.0,30.76,30.94,184988795.07
2023-11-21 18:00:00,30.94,30.94,30.94,30.94,58964709.44
2023-11-22 10:00:00,30.9,31.14,30.66,30.8,459240137.53
2023-11-22 10:30:00,30.8,30.9,30.7,30.74,104556743.33
2023-11-22 11:00:00,30.74,30.76,30.52,30.52,164374536.76
2023-11-22 11:30:00,30.56,30.62,30.52,30.52,71993348.2
2023-11-22 12:00:00,30.52,30.52,30.32,30.42,126961209.91
2023-11-22 12:30:00,30.44,30.5,30.38,30.42,74598332.82
2023-11-22 13:00:00,30.42,30.5,30.36,30.4,51419473.15
2023-11-22 13:30:00,30.4,30.48,30.38,30.44,48642456.53
2023-11-22 14:00:00,30.42,30.48,30.36,30.44,70204956.15
2023-11-22 14:30:00,30.44,30.74,30.42,30.7,161976444.32
2023-11-22 15:00:00,30.7,30.8,30.62,30.68,201402439.44
2023-11-22 15:30:00,30.66,30.74,30.58,30.66,124197757.49
2023-11-22 16:00:00,30.66,30.84,30.66,30.78,195443943.68
2023-11-22 16:30:00,30.8,30.82,30.62,30.74,190117421.69
2023-11-22 17:00:00,30.72,30.96,30.7,30.9,207880739.11
2023-11-22 17:30:00,30.9,31.0,30.7,30.88,317878623.62
2023-11-22 18:00:00,30.88,30.88,30.88,30.88,86575754.72
2023-11-23 10:00:00,30.98,31.3,30.88,31.28,480472227.18
2023-11-23 10:30:00,31.3,31.38,31.16,31.28,308034807.67
2023-11-23 11:00:00,31.28,31.4,31.22,31.36,157302016.95
2023-11-23 11:30:00,31.36,31.42,31.18,31.24,190315988.49
2023-11-23 12:00:00,31.24,31.32,31.22,31.24,59730381.69
2023-11-23 12:30:00,31.24,31.3,31.22,31.28,56186103.7
2023-11-23 13:00:00,31.28,31.4,31.26,31.32,73270517.31
2023-11-23 13:30:00,31.3,31.44,31.3,31.42,143697337.72
2023-11-23 14:00:00,31.42,31.8,31.22,31.36,994723691.84
2023-11-23 14:30:00,31.36,31.8,31.3,31.72,380312502.73
2023-11-23 15:00:00,31.74,31.8,31.56,31.78,155156605.93
2023-11-23 15:30:00,31.78,31.86,31.56,31.72,184133904.21
2023-11-23 16:00:00,31.72,32.34,31.72,32.26,565110956.93
2023-11-23 16:30:00,32.24,32.4,31.96,32.16,436608054.32
2023-11-23 17:00:00,32.16,32.24,31.96,32.14,214395590.26
2023-11-23 17:30:00,32.14,32.16,31.46,31.5,526351102.57
2023-11-23 18:00:00,31.46,31.46,31.46,31.46,83988164.26
2023-11-24 10:00:00,31.44,31.48,30.84,31.02,403721371.16
2023-11-24 10:30:00,31.02,31.12,30.94,30.96,94264900.5
2023-11-24 11:00:00,30.98,31.56,30.88,31.34,382500833.53
2023-11-24 11:30:00,31.32,31.46,31.2,31.34,124440384.94
2023-11-24 12:00:00,31.36,31.4,31.24,31.32,47595340.66
2023-11-24 12:30:00,31.32,31.46,31.28,31.4,56052812.27
2023-11-24 13:00:00,31.4,31.68,31.26,31.64,181527672.59
2023-11-24 13:30:00,31.64,31.7,31.4,31.46,130706655.66
2023-11-24 14:00:00,31.48,31.54,31.3,31.34,105957896.18
2023-11-24 14:30:00,31.34,31.44,31.16,31.24,146146573.83
2023-11-24 15:00:00,31.24,31.64,31.22,31.6,172771727.17
2023-11-24 15:30:00,31.6,32.1,31.6,31.98,484116758.32
2023-11-24 16:00:00,32.0,32.2,31.96,32.08,215766811.89
2023-11-24 16:30:00,32.1,32.3,31.98,32.1,205869523.99
2023-11-24 17:00:00,32.1,32.14,31.9,31.94,142833717.09
2023-11-24 17:30:00,31.94,31.98,31.72,31.86,229082370.02
2023-11-24 18:00:00,31.86,31.86,31.86,31.86,73190926.62
2023-11-27 10:00:00,32.9,33.94,32.72,33.64,1103662679.4
2023-11-27 10:30:00,33.66,33.98,33.32,33.48,512685525.12
2023-11-27 11:00:00,33.48,33.6,33.24,33.28,194043889.09
2023-11-27 11:30:00,33.3,33.66,33.28,33.5,197463232.36
2023-11-27 12:00:00,33.5,33.62,33.4,33.6,104160245.67
2023-11-27 12:30:00,33.58,33.84,33.56,33.68,148484434.08
2023-11-27 13:00:00,33.66,33.7,33.46,33.5,143099997.95
2023-11-27 13:30:00,33.52,33.54,33.32,33.34,125898029.07
2023-11-27 14:00:00,33.36,33.52,33.34,33.48,84652376.07
2023-11-27 14:30:00,33.48,33.52,33.3,33.46,104451126.72
2023-11-27 15:00:00,33.44,33.52,33.34,33.48,68667261.72
2023-11-27 15:30:00,33.46,33.58,33.42,33.48,96680013.38
2023-11-27 16:00:00,33.48,33.62,33.44,33.44,137277847.42
2023-11-27 16:30:00,33.46,34.28,33.44,34.16,679625804.12
2023-11-27 17:00:00,34.16,34.3,33.98,34.18,344971681.37
2023-11-27 17:30:00,34.18,34.34,34.04,34.22,466697178.31
2023-11-27 18:00:00,34.22,34.3,34.22,34.3,140106101.8
2023-11-28 10:00:00,34.26,34.6,33.94,34.0,860199793.68
2023-11-28 10:30:00,34.0,34.26,33.92,34.16,268970700.55
2023-11-28 11:00:00,34.18,34.58,34.1,34.34,435915613.85
2023-11-28 11:30:00,34.34,34.42,34.16,34.18,107296173.29
2023-11-28 12:00:00,34.18,34.24,34.12,34.12,67158145.52
2023-11-28 12:30:00,34.12,34.32,34.12,34.26,53819631.36
2023-11-28 13:00:00,34.26,34.32,34.16,34.2,95646548.62
2023-11-28 13:30:00,34.18,34.24,34.1,34.18,45153802.49
2023-11-28 14:00:00,34.2,34.2,33.98,34.1,117885084.03
2023-11-28 14:30:00,34.1,34.22,34.08,34.14,69595517.86
2023-11-28 15:00:00,34.14,34.46,34.06,34.44,188617203.24
2023-11-28 15:30:00,34.46,34.46,34.24,34.3,181392369.9
2023-11-28 16:00:00,34.28,34.4,34.18,34.22,149974761.67
2023-11-28 16:30:00,34.24,34.34,34.14,34.24,147623159.82
2023-11-28 17:00:00,34.24,34.38,33.82,33.98,304424910.42
2023-11-28 17:30:00,33.98,34.02,33.52,33.82,598976310.44
2023-11-28 18:00:00,33.8,33.8,33.8,33.8,120926800.8
2023-11-29 10:00:00,33.84,33.88,33.38,33.48,376786913.34
